# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: e1a7974
# pg_map_hash: SHA-256 e1a7974661132cfadbf86a2f52076a4c4c3d3b095d229bbb31446b828a9004b4
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):724:724 -> <init>
    1:1:void passPermissons():728:728 -> passPermissons
    2:2:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.initGetPhotosRunnable():208:208 -> passPermissons
    2:2:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.getPhotos():682 -> passPermissons
    2:2:void passPermissons():729 -> passPermissons
    3:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.getPhotos():683:684 -> passPermissons
    3:4:void passPermissons():729 -> passPermissons
    5:5:void passPermissons():730:730 -> passPermissons
    6:6:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1200(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> passPermissons
    6:6:void passPermissons():730 -> passPermissons
    7:7:void passPermissons():730:730 -> passPermissons
    8:8:void passPermissons():0:0 -> passPermissons
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":738,"2":739,"3":740,"4":741,"5":742},"outline":"Ld/b;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    738:738:void passPermissons():730:730 -> passPermissons
    739:739:void passPermissons():730:730 -> passPermissons
    740:740:void passPermissons():730:730 -> passPermissons
    741:741:void passPermissons():730:730 -> passPermissons
    742:742:void passPermissons():730:730 -> passPermissons
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$11 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):740:740 -> <init>
    1:1:void forbitPermissons():778:778 -> forbitPermissons
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1500(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> forbitPermissons
    2:2:void forbitPermissons():778 -> forbitPermissons
    3:3:void forbitPermissons():778:778 -> forbitPermissons
    4:4:void forbitPermissons():0:0 -> forbitPermissons
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":782,"2":783,"3":784,"4":785,"5":786},"outline":"Ld/b;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    782:782:void forbitPermissons():778:778 -> forbitPermissons
    783:783:void forbitPermissons():778:778 -> forbitPermissons
    784:784:void forbitPermissons():778:778 -> forbitPermissons
    785:785:void forbitPermissons():778:778 -> forbitPermissons
    786:786:void forbitPermissons():778:778 -> forbitPermissons
    1:1:void passPermissons():744:744 -> passPermissons
    2:2:java.util.ArrayList com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFPhotoListAdapter.getPicList():163:163 -> passPermissons
    2:2:void passPermissons():744 -> passPermissons
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:10:void passPermissons():744:751 -> passPermissons
    11:12:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> passPermissons
    11:12:void passPermissons():752 -> passPermissons
    13:18:void passPermissons():756:761 -> passPermissons
    19:19:int com.sandglass.sandglasslibrary.base.SLFPhotoBaseActivity.getColor():79:79 -> passPermissons
    19:19:void passPermissons():761 -> passPermissons
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:24:void passPermissons():761:765 -> passPermissons
    25:25:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1300(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> passPermissons
    25:25:void passPermissons():765 -> passPermissons
    26:26:void passPermissons():765:765 -> passPermissons
    27:27:void passPermissons():0:0 -> passPermissons
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1568,"2":1569,"3":1570,"4":1571,"5":1572},"outline":"Ld/b;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    1568:1568:void passPermissons():765:765 -> passPermissons
    1569:1569:void passPermissons():765:765 -> passPermissons
    1570:1570:void passPermissons():765:765 -> passPermissons
    1571:1571:void passPermissons():765:765 -> passPermissons
    1572:1572:void passPermissons():765:765 -> passPermissons
    794:794:void passPermissons():767:767 -> passPermissons
    795:795:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1400(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> passPermissons
    795:795:void passPermissons():767 -> passPermissons
    796:796:void passPermissons():767:767 -> passPermissons
    797:797:void passPermissons():0:0 -> passPermissons
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1574,"2":1575,"3":1576,"4":1577,"5":1578},"outline":"Ld/b;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    1574:1574:void passPermissons():767:767 -> passPermissons
    1575:1575:void passPermissons():767:767 -> passPermissons
    1576:1576:void passPermissons():767:767 -> passPermissons
    1577:1577:void passPermissons():767:767 -> passPermissons
    1578:1578:void passPermissons():767:767 -> passPermissons
    1565:1565:void passPermissons():768:768 -> passPermissons
    1566:1567:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> passPermissons
    1566:1567:void passPermissons():768 -> passPermissons
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$12 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$c:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):783:783 -> <init>
    1:1:void forbitPermissons():794:794 -> forbitPermissons
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1700(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> forbitPermissons
    2:2:void forbitPermissons():794 -> forbitPermissons
    3:3:void forbitPermissons():794:794 -> forbitPermissons
    4:4:void forbitPermissons():0:0 -> forbitPermissons
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":798,"2":799,"3":800,"4":801,"5":802},"outline":"Ld/b;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    798:798:void forbitPermissons():794:794 -> forbitPermissons
    799:799:void forbitPermissons():794:794 -> forbitPermissons
    800:800:void forbitPermissons():794:794 -> forbitPermissons
    801:801:void forbitPermissons():794:794 -> forbitPermissons
    802:802:void forbitPermissons():794:794 -> forbitPermissons
    1:1:void passPermissons():787:787 -> passPermissons
    2:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.takePhoto():594:596 -> passPermissons
    2:4:void passPermissons():787 -> passPermissons
    5:5:void passPermissons():788:788 -> passPermissons
    6:6:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1600(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> passPermissons
    6:6:void passPermissons():788 -> passPermissons
    7:7:void passPermissons():788:788 -> passPermissons
    8:8:void passPermissons():0:0 -> passPermissons
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":796,"2":797,"3":798,"4":799,"5":800},"outline":"Ld/b;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    796:796:void passPermissons():788:788 -> passPermissons
    797:797:void passPermissons():788:788 -> passPermissons
    798:798:void passPermissons():788:788 -> passPermissons
    799:799:void passPermissons():788:788 -> passPermissons
    800:800:void passPermissons():788:788 -> passPermissons
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$2 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.k:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):208:208 -> <init>
    1:2:void run():211:212 -> run
    3:55:java.util.List com.sandglass.sandglasslibrary.utils.SLFPhotoTools.getAllPhotoFolder(android.content.Context):23:75 -> run
    3:55:void run():212 -> run
    56:61:java.util.List com.sandglass.sandglasslibrary.utils.SLFPhotoTools.getAllPhotoFolder(android.content.Context):60:65 -> run
    56:61:void run():212 -> run
    62:81:java.util.List com.sandglass.sandglasslibrary.utils.SLFPhotoTools.getAllPhotoFolder(android.content.Context):32:51 -> run
    62:81:void run():212 -> run
    82:92:void run():213:223 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$2$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.k$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$2 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$2):223:223 -> <init>
    1:8:void run():226:233 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$3 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.l:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):242:242 -> <init>
    1:1:void lambda$run$0():350:350 -> a
    1:49:void run():246:294 -> run
    50:54:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFCropUtil.rotateImage(android.graphics.Bitmap,int):209:213 -> run
    50:54:void run():295 -> run
    55:55:void run():295:295 -> run
    56:60:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFCropUtil.rotateImage(android.graphics.Bitmap,int):209:213 -> run
    56:60:void run():296 -> run
    61:63:void run():296:298 -> run
    64:64:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$100(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> run
    64:64:void run():298 -> run
    65:66:void run():298:299 -> run
    67:67:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$200(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> run
    67:67:void run():299 -> run
    68:84:void run():299:315 -> run
    85:85:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$300(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> run
    85:85:void run():315 -> run
    86:92:void run():315:321 -> run
    93:93:void run():0:0 -> run
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":557,"2":558,"3":559},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    557:557:void run():321:321 -> run
    558:558:void run():321:321 -> run
    559:559:void run():321:321 -> run
    417:433:void run():324:340 -> run
    434:434:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$400(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> run
    434:434:void run():340 -> run
    435:436:void run():340:341 -> run
    437:437:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$500(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> run
    437:437:void run():341 -> run
    438:438:void run():341:341 -> run
    439:449:void run():250:260 -> run
    450:454:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFCropUtil.rotateImage(android.graphics.Bitmap,int):209:213 -> run
    450:454:void run():262 -> run
    455:455:void run():262:262 -> run
    456:460:android.graphics.Bitmap com.sandglass.sandglasslibrary.utils.SLFCropUtil.rotateImage(android.graphics.Bitmap,int):209:213 -> run
    456:460:void run():263 -> run
    461:463:void run():263:265 -> run
    464:464:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$000(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> run
    464:464:void run():265 -> run
    465:554:void run():265:354 -> run
    555:556:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> run
    555:556:void run():354 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$4 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$d:
    java.lang.String val$newFilePath -> a
    long val$id -> d
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> e
    java.lang.String val$filename -> c
    java.lang.String val$path -> b
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity,java.lang.String,java.lang.String,java.lang.String,long):399:399 -> <init>
    1:1:void onFinish(boolean):409:409 -> a
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$600(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> a
    2:2:void onFinish(boolean):409 -> a
    3:15:void onFinish(boolean):409:421 -> a
    16:16:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$700(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> a
    16:16:void onFinish(boolean):421 -> a
    17:18:void onFinish(boolean):421:422 -> a
    19:19:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$800(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> a
    19:19:void onFinish(boolean):422 -> a
    20:21:void onFinish(boolean):422:423 -> a
    22:22:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$900(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> a
    22:22:void onFinish(boolean):423 -> a
    23:27:void onFinish(boolean):423:427 -> a
    28:28:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1000(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> a
    28:28:void onFinish(boolean):427 -> a
    29:31:void onFinish(boolean):427:429 -> a
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$4$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$d$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$4 this$1 -> b
    java.lang.String val$fileName -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$4,java.lang.String):429:429 -> <init>
    1:1:void run():432:432 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$5 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.m:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):484:484 -> <init>
    1:1:void onClick(android.view.View):487:487 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$6 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.n:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):498:498 -> <init>
    1:1:void onClick(android.view.View):501:501 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$7 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.o:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):505:505 -> <init>
    1:1:void onClick(android.view.View):508:508 -> onClick
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.access$1100(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):73:73 -> onClick
    2:2:void onClick(android.view.View):508 -> onClick
    3:6:void onClick(android.view.View):508:511 -> onClick
    7:7:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.initConfirmRunable():242:242 -> onClick
    7:7:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():688 -> onClick
    7:7:void onClick(android.view.View):511 -> onClick
    8:8:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():689:689 -> onClick
    8:8:void onClick(android.view.View):511 -> onClick
    9:9:java.util.ArrayList com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFPhotoListAdapter.getPicList():163:163 -> onClick
    9:9:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():689 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:9:void onClick(android.view.View):511 -> onClick
    10:16:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():689:695 -> onClick
    10:16:void onClick(android.view.View):511 -> onClick
    17:18:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onClick
    17:18:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():695 -> onClick
    17:18:void onClick(android.view.View):511 -> onClick
    19:21:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():698:700 -> onClick
    19:21:void onClick(android.view.View):511 -> onClick
    22:23:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onClick
    22:23:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoFeedback():702 -> onClick
    22:23:void onClick(android.view.View):511 -> onClick
    24:24:void onClick(android.view.View):512:512 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$8 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.p:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):516:516 -> <init>
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):520:521 -> onItemClick
    3:3:java.util.ArrayList com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFPhotoListAdapter.getPicList():163:163 -> onItemClick
    3:3:void onItemClick(android.widget.AdapterView,android.view.View,int,long):521 -> onItemClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:7:void onItemClick(android.widget.AdapterView,android.view.View,int,long):521:524 -> onItemClick
    8:9:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> onItemClick
    8:9:void onItemClick(android.widget.AdapterView,android.view.View,int,long):524 -> onItemClick
    10:11:void onItemClick(android.widget.AdapterView,android.view.View,int,long):527:528 -> onItemClick
    12:12:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.gotoPreview():658:658 -> onItemClick
    12:12:void onItemClick(android.widget.AdapterView,android.view.View,int,long):529 -> onItemClick
    13:13:void onItemClick(android.widget.AdapterView,android.view.View,int,long):531:531 -> onItemClick
    14:14:java.util.ArrayList com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFPhotoListAdapter.getPicList():163:163 -> onItemClick
    14:14:void onItemClick(android.widget.AdapterView,android.view.View,int,long):531 -> onItemClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:23:void onItemClick(android.widget.AdapterView,android.view.View,int,long):531:539 -> onItemClick
    24:24:java.util.ArrayList com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFPhotoListAdapter.getPicList():163:163 -> onItemClick
    24:24:void onItemClick(android.widget.AdapterView,android.view.View,int,long):539 -> onItemClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:30:void onItemClick(android.widget.AdapterView,android.view.View,int,long):539:544 -> onItemClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$9 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.q:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity):552:552 -> <init>
    1:7:void onItemClick(android.widget.AdapterView,android.view.View,int,long):555:561 -> onItemClick
    8:13:com.sandglass.sandglasslibrary.moudle.SLFMediaData com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity.getCamraMediaData():580:585 -> onItemClick
    8:13:void onItemClick(android.widget.AdapterView,android.view.View,int,long):561 -> onItemClick
    14:22:void onItemClick(android.widget.AdapterView,android.view.View,int,long):561:569 -> onItemClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity:
    android.widget.TextView slf_cancel -> p
    int $r8$clinit -> K
    boolean isVideoMode -> u
    java.lang.String[] permissionStorage -> D
    java.lang.String[] permissionMic -> F
    android.util.Size targetSize -> q
    boolean isBack -> s
    androidx.camera.core.ImageCapture mImageCapture -> j
    android.widget.TextView video_time -> A
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult permissionsStroageResult -> I
    long startTime -> w
    androidx.camera.core.Camera mCamera -> i
    androidx.camera.core.VideoCapture mVideoCapture -> l
    androidx.camera.core.Preview mPreview -> g
    androidx.camera.lifecycle.ProcessCameraProvider mCameraProvider -> f
    android.widget.CheckBox cbFront -> o
    java.lang.String[] permissionCamrea -> E
    boolean isRecording -> v
    androidx.camera.view.PreviewView mPreviewView -> h
    java.lang.String[] modeList -> G
    boolean isInsertAlbum -> x
    boolean isAnalyzing -> t
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult permissionsCamraResult -> H
    java.lang.String mode -> y
    com.sandglass.sandglasslibrary.utils.SLFPermissionManager$IPermissionsResult permissionsMicrphoneResult -> J
    int videoStatus -> z
    android.os.Handler handler -> C
    android.widget.ImageButton takePhotoBtn -> m
    androidx.camera.core.ImageAnalysis mImageAnalysis -> k
    android.widget.CheckBox cbFlash -> n
    int videoBitRate -> r
    boolean flag -> B
    1:465:void <init>():53:517 -> <init>
    void lambda$onAnalyzeGo$4(androidx.camera.core.ImageProxy) -> a
    1:8:boolean lambda$initListener$0(android.view.View,android.view.MotionEvent):172:179 -> a
    9:9:void lambda$initListener$2(android.widget.CompoundButton,boolean):212:212 -> a
    10:10:void lambda$setupCamera$5(com.google.common.util.concurrent.ListenableFuture):278:278 -> a
    11:11:void bindPreview(androidx.camera.lifecycle.ProcessCameraProvider):287:287 -> a
    11:11:void lambda$setupCamera$5(com.google.common.util.concurrent.ListenableFuture):279 -> a
    12:43:void bindPreview(androidx.camera.lifecycle.ProcessCameraProvider,boolean):292:323 -> a
    1:1:void lambda$initListener$1(android.view.View):209:209 -> b
    2:2:void lambda$initListener$3(android.widget.CompoundButton,boolean):214:214 -> b
    3:4:void onChangeGo(boolean):247:248 -> b
    3:4:void lambda$initListener$3(android.widget.CompoundButton,boolean):214 -> b
    5:5:void bindPreview(androidx.camera.lifecycle.ProcessCameraProvider):287:287 -> b
    5:5:void onChangeGo(boolean):249 -> b
    5:5:void lambda$initListener$3(android.widget.CompoundButton,boolean):214 -> b
    6:7:void onChangeGo(boolean):250:251 -> b
    6:7:void lambda$initListener$3(android.widget.CompoundButton,boolean):214 -> b
    1:44:void initListener():171:214 -> d
    1:9:void setupCamera(androidx.camera.view.PreviewView):275:283 -> e
    10:10:void setupCamera(androidx.camera.view.PreviewView):276:276 -> e
    1:3:void onActivityResult(int,int,android.content.Intent):546:548 -> onActivityResult
    1:11:void onAnalyzeGo(android.view.View):259:269 -> onAnalyzeGo
    1:13:void onCreate(android.os.Bundle):115:127 -> onCreate
    14:16:void requestPermission():162:164 -> onCreate
    14:16:void onCreate(android.os.Bundle):140 -> onCreate
    17:29:void onCreate(android.os.Bundle):142:154 -> onCreate
    30:31:void onCreate(android.os.Bundle):148:149 -> onCreate
    32:46:void onCreate(android.os.Bundle):144:158 -> onCreate
    1:1:void onDestroy():486:486 -> onDestroy
    1:3:void onRequestPermissionsResult(int,java.lang.String[],int[]):539:541 -> onRequestPermissionsResult
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):87:87 -> <init>
    1:9:void handleMessage(android.os.Message):90:98 -> handleMessage
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$10 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$a:
    int[] $SwitchMap$com$sandglass$sandglasslibrary$functionmoudle$enums$SLFMediaQuality -> a
    1:1:void <clinit>():142:142 -> <clinit>
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$2 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$c:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
