# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: c498136
# pg_map_hash: SHA-256 c498136f220bc34b2931a46242776151c143dede46cb4fe8dd91caccc0306657
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail):268:268 -> <init>
    1:3:boolean handleMessage(android.os.Message):271:273 -> handleMessage
    4:34:void com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail.showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqDetailResponseBean):289:319 -> handleMessage
    4:34:boolean handleMessage(android.os.Message):273 -> handleMessage
    35:35:boolean handleMessage(android.os.Message):274:274 -> handleMessage
com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail$2$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail$a$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail$2 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail$2):274:274 -> <init>
    1:1:void run():277:277 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail$3 -> f.b:
    com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail this$0 -> b
    java.lang.String val$replaceAll -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail,java.lang.String):296:296 -> <init>
    1:1:void onPageFinished(android.webkit.WebView,java.lang.String):309:309 -> onPageFinished
    1:2:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError):299:300 -> onReceivedSslError
    1:1:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):304:304 -> shouldOverrideUrlLoading
com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail$4 -> f.c:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail):313:313 -> <init>
    1:1:void onProgressChanged(android.webkit.WebView,int):316:316 -> onProgressChanged
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter -> g.b:
    android.content.Context mContext -> c
    android.os.Handler handler -> d
    1:144:void <init>(android.content.Context,java.util.List):46:189 -> <init>
    145:145:void <init>(android.content.Context,java.util.List):47:47 -> <init>
    1:1:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35:35 -> a
    2:2:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):53:53 -> a
    2:2:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    3:3:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView():493:493 -> a
    3:3:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):54 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    4:4:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):54:54 -> a
    4:4:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    5:5:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView():493:493 -> a
    5:5:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):56 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    6:10:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):56:60 -> a
    6:10:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    11:11:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    11:11:com.sandglass.sandglasslibrary.utils.SLFAdapterUtils com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.setText(int,java.lang.CharSequence):83 -> a
    11:11:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):60 -> a
    11:11:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    12:16:com.sandglass.sandglasslibrary.utils.SLFAdapterUtils com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.setText(int,java.lang.CharSequence):83:87 -> a
    12:16:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):60 -> a
    12:16:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    17:17:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):61:61 -> a
    17:17:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    18:18:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    18:18:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    18:18:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):61 -> a
    18:18:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    19:54:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):61:96 -> a
    19:54:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    55:55:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    55:55:com.sandglass.sandglasslibrary.utils.SLFAdapterUtils com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.setImageResource(int,int):120 -> a
    55:55:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):96 -> a
    55:55:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    56:57:com.sandglass.sandglasslibrary.utils.SLFAdapterUtils com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.setImageResource(int,int):120:121 -> a
    56:57:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):96 -> a
    56:57:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    58:59:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):79:80 -> a
    58:59:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    60:60:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    60:60:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    60:60:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):80 -> a
    60:60:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    61:66:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):80:85 -> a
    61:66:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    67:67:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    67:67:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    67:67:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):85 -> a
    67:67:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    68:71:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):85:88 -> a
    68:71:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    72:72:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int) -> a
    72:72:com.sandglass.sandglasslibrary.utils.SLFAdapterUtils com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.setImageResource(int,int):120 -> a
    72:72:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):88 -> a
    72:72:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    73:74:com.sandglass.sandglasslibrary.utils.SLFAdapterUtils com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.setImageResource(int,int):120:121 -> a
    73:74:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):88 -> a
    73:74:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    75:76:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):98:99 -> a
    75:76:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    77:77:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    77:77:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    77:77:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):99 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    77:77:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    78:78:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    78:78:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    78:78:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):99 -> a
    78:78:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    79:88:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):99:108 -> a
    79:88:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    89:89:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    89:89:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    89:89:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):108 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    89:89:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    90:90:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    90:90:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    90:90:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):108 -> a
    90:90:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    91:101:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):108:118 -> a
    91:101:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    102:102:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    102:102:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    102:102:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):118 -> a
    102:102:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    103:115:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):118:130 -> a
    103:115:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    116:116:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    116:116:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    116:116:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):130 -> a
    116:116:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    117:120:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):130:133 -> a
    117:120:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    121:121:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    121:121:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    121:121:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):133 -> a
    121:121:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    122:122:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):133:133 -> a
    122:122:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    123:123:android.content.Context com.sandglass.sandglasslibrary.functionmoudle.adapter.base.SLFBaseMutiAdapter.getContext():41:41 -> a
    123:123:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):134 -> a
    123:123:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    124:124:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):134:134 -> a
    124:124:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    125:125:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    125:125:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    125:125:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):134 -> a
    125:125:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    126:128:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):134:136 -> a
    126:128:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    129:129:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    129:129:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    129:129:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):136 -> a
    129:129:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    130:130:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):136:136 -> a
    130:130:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    131:131:android.content.Context com.sandglass.sandglasslibrary.functionmoudle.adapter.base.SLFBaseMutiAdapter.getContext():41:41 -> a
    131:131:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):141 -> a
    131:131:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    132:132:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):141:141 -> a
    132:132:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    133:133:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    133:133:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    133:133:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):141 -> a
    133:133:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    134:139:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):141:146 -> a
    134:139:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    140:140:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    140:140:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    140:140:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):146 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    140:140:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    141:141:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.retrieveView(int):72:72 -> a
    141:141:android.view.View com.sandglass.sandglasslibrary.utils.SLFAdapterUtils.getView(int):68 -> a
    141:141:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):146 -> a
    141:141:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    142:142:void com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter.convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,com.sandglass.sandglasslibrary.moudle.SLFMediaData,int):146:146 -> a
    142:142:void convert(com.sandglass.sandglasslibrary.utils.SLFAdapterUtils,java.lang.Object,int):35 -> a
    143:143:int getContentView():209:209 -> a
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter$1 -> g.a:
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter this$0 -> b
    com.sandglass.sandglasslibrary.moudle.SLFMediaData val$object -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter,com.sandglass.sandglasslibrary.moudle.SLFMediaData):146:146 -> <init>
    1:28:boolean onTouch(android.view.View,android.view.MotionEvent):149:176 -> onTouch
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter$1$1 -> g.a$a:
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter$1 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter$1):153:153 -> <init>
    1:4:void run():162:165 -> run
    5:5:void run():0:0 -> run
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":182,"2":183,"3":184},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    182:182:void run():165:165 -> run
    183:183:void run():165:165 -> run
    184:184:void run():165:165 -> run
    170:176:void run():165:171 -> run
    177:177:java.util.List com.sandglass.sandglasslibrary.functionmoudle.adapter.base.SLFBaseMutiAdapter.getList():45:45 -> run
    177:177:void run():171 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    178:181:void run():171:174 -> run
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter$2 -> g.b$a:
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter):189:189 -> <init>
    1:4:boolean handleMessage(android.os.Message):192:195 -> handleMessage
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter$2$1 -> g.b$a$a:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFAndPhotoAdapter$2):195:195 -> <init>
    1:1:void run():198:198 -> run
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFBottomDialogListAdapter -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFBottomDialogListAdapter:
    java.util.List mDatas -> e
    int TOP_TYPE -> f
    int CONTAINER_TYPE -> g
    android.content.Context mContext -> d
    1:2:void <clinit>():56:57 -> <clinit>
    1:3:void <init>(android.content.Context,java.util.List):61:63 -> <init>
    1:4:int getContentView(int):69:72 -> a
    5:8:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):85:88 -> a
    9:9:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    9:9:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    9:9:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):88 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    10:10:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    10:10:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    10:10:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):88 -> a
